@0	0000000000001010
@1	0000000000001010
@2	0000001111111110
@3	0000001100111101
@4	0000000011111011
@5	0000001110000110
@6	0000001111011010
@7	0000001111111110
@8	0000001101101011
@9	0000001101111110
@a	0000001100011000
@b	0000000101111000
@c	0000000000010000
@d	0000000000010000
@e	1111001110110110
@f	1110111011011101
@10	0100110110111011
@11	1111111111001011
@12	1101111111111111
@13	1111011101000110
@14	1111110101111111
@15	1111110000001010
@16	1100101111011110
@17	0101111111110101
@18	0111110111111110
@19	1111111110110110
@1a	1101000001001011
@1b	1101101101101110
@1c	1101100001110001
@1d	0101100011011110
@1e	0000000000001100
@1f	0000000000001100
@20	0000111111010110
@21	0000111011001101
@22	0000010111101011
@23	0000111111001011
@24	0000111111110011
@25	0000111111000110
@26	0000011111011110
@27	0000110111111110
@28	0000110100001011
@29	0000110110111110
@2a	0000110000110001
@2b	0000010000000000
@2c 0000000011111111
